ts_code,name,management,custodian,fund_type_x,found_date,due_date,list_date,issue_date,delist_date,issue_amount,m_fee,c_fee,duration_year,p_value,min_amount,exp_return,benchmark,status,invest_type,type,trustee,purc_startdate,redm_startdate,market_x,trade_date,fd_share,fund_type_y,market_y
515250.SH,智能汽车ETF,富国基金,中信建投证券,股票型,20201224,,20210108,20201201,,3.6994,0.5,0.1,,1,0.1,,中证智能汽车主题指数收益率,L,被动指数型,契约型开放式,,20210108,20210108,E,20240115,109194.45,,SH
159671.SZ,稀有金属ETF基金,工银瑞信基金,华泰证券,股票型,20230217,,20230310,20230206,,18.3505,0.45,0.07,,1,0.1,,中证稀有金属主题指数收益率,L,被动指数型,契约型开放式,,20230310,20230310,E,20240115,107655.1737,ETF,SZ
510760.SH,上证综指ETF,国泰基金,上海银行,股票型,20200821,,20200909,20200810,,13.135,0.5,0.1,,1,0.1,,上证综合指数收益率,L,被动指数型,契约型开放式,,20200909,20200909,E,20240115,107350.37,ETF,SH
159908.SZ,创业板ETF博时,博时基金,交通银行,股票型,20110610,,20110713,20110503,,4.0323,0.5,0.1,,1,0.1,,创业板指数收益率,L,被动指数型,契约型开放式,,20110713,20110713,E,20240115,106422.9029,ETF,SZ
562510.SH,旅游ETF,华夏基金,中国银行,股票型,20211221,,20211230,20211116,,2.211,0.5,0.1,,1,0.1,,中证旅游主题指数收益率,L,被动指数型,契约型开放式,,20211230,20211230,E,20240115,105709.5,,SH
588360.SH,科创创业ETF,国泰基金,中国邮政储蓄银行,股票型,20210629,,20210706,20210621,,7.3148,0.5,0.1,,1,0.1,,中证科创创业50指数收益率,L,被动指数型,契约型开放式,,20210706,20210706,E,20240115,105348.18,,SH
511690.SH,交易货币ETF,大成基金,中国银行,货币市场型,20160929,,20161020,20160908,,25.5155,0.25,0.08,,100,0.1,,中国人民银行公布的人民币活期存款基准利率(税后),L,货币型,契约型开放式,,20161020,20161020,E,20240115,102474,CEF,SH
512700.SH,银行ETF基金,南方基金,中国工商银行,股票型,20170628,,20170726,20170524,,3.4378,0.5,0.1,,1,0.1,,中证银行指数收益率,L,被动指数型,契约型开放式,,20170726,20170726,E,20240115,101408.1,,SH
159850.SZ,恒生国企ETF,华夏基金,招商银行,股票型,20210201,,20210219,20210125,,11.1471,0.5,0.15,,1,0.1,,恒生中国企业指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20210219,20210219,E,20240115,101270.6498,ETF,SZ
515210.SH,钢铁ETF,国泰基金,招商银行,股票型,20200122,,20200302,20200102,,4.3523,0.5,0.1,,1,0.1,,中证钢铁指数收益率,L,被动指数型,契约型开放式,,20200302,20200302,E,20240115,101222.61,,SH
159516.SZ,半导体设备ETF,国泰基金,广发证券,股票型,20230719,,20230727,20230710,,13.4459,0.5,0.1,,1,0.1,,中证半导体材料设备主题指数收益率,L,被动指数型,契约型开放式,,20230727,20230727,E,20240115,100458.9993,ETF,SZ
516670.SH,畜牧养殖ETF,招商基金,中信建投证券,股票型,20210318,,20210326,20210303,,2.9527,0.2,0.1,,1,0.1,,中证畜牧养殖指数收益率,L,被动指数型,契约型开放式,,20210326,20210326,E,20240115,100226.63,,SH
560700.SH,央企红利50ETF,广发基金,中国工商银行,股票型,20230524,,20230606,20230515,,20.0004,0.5,0.05,,1,0.1,,中证国新央企股东回报指数收益率,L,被动指数型,契约型开放式,,20230606,20230606,E,20240115,100203.69,,SH
